"custid","radio","score"
"318","I","79"
"318","J","77"
"318","K","63"
"319","A","36"
"319","B","92"
"319","C","51"
"319","D","49"
"319","E","76"
"319","F","81"
"319","G","30"
"319","H","49"
"319","I","79"
"319","J","72"
"319","K","71"
"320","A","35"
"320","B","83"
"320","C","56"
"320","D","43"
"320","E","71"
"320","F","64"
"320","G","23"
"320","H","42"
"320","I","79"
"320","J","65"
"320","K","58"
"321","A","30"
"321","B","82"
"321","C","39"
"321","D","39"
"321","E","58"
"321","F","64"
"321","G","27"
"321","H","42"
"321","I","67"
"321","J","75"
"321","K","63"
"322","A","42"
"322","B","93"
"322","C","56"
"322","D","47"
"322","E","76"
"322","F","79"
"322","G","34"
"322","H","52"
"322","I","73"
"322","J","75"
"322","K","62"
"323","A","26"
"323","B","78"
"323","C","32"
"323","D","42"
"323","E","67"
"323","F","70"
"323","G","13"
"323","H","30"
"323","I","57"
"323","J","61"
"323","K","43"
"324","A","20"
"324","B","74"
"324","C","32"
"324","D","41"
"324","E","56"
"324","F","70"
"324","G","17"
"324","H","40"
"324","I","52"
"324","J","63"
"324","K","59"
"325","A","33"
"325","B","83"
"325","C","56"
"325","D","45"
"325","E","68"
"325","F","70"
"325","G","26"
"325","H","48"
"325","I","70"
"325","J","61"
"325","K","64"
"326","A","27"
"326","B","83"
"326","C","49"
"326","D","60"
"326","E","75"
"326","F","69"
"326","G","21"
"326","H","43"
"326","I","66"
"326","J","75"
"326","K","59"
